fiscal_year,year_index,quarter,quarter_index,month,total_collection_billion,income_tax_billion,sales_tax_billion,customs_duty_billion,federal_excise_billion,salaried_tax_billion,corporate_tax_billion,business_tax_billion,capital_gains_tax_billion,salaried_income_billion,corporate_income_billion,business_income_billion,capital_gains_income_billion,salaried_tax_rate_percent,corporate_tax_rate_percent,business_tax_rate_percent,capital_gains_tax_rate_percent,salaried_reported_income_billion,laffer_effect,elasticity,salaried_burden_percent,revenue_efficiency
2018-19,0,Q1,0,Jul,930.09,174.96,440.17,213.73,101.24,23.65,107.21,33.56,10.54,148.73,359.8,178.72,63.49,15.9,29.8,18.78,16.6,148.73,1.0,1.0,13.52,43.27
2018-19,0,Q1,0,Aug,930.09,174.96,440.17,213.73,101.24,23.65,107.21,33.56,10.54,148.73,359.8,178.72,63.49,15.9,29.8,18.78,16.6,148.73,1.0,1.0,13.52,43.27
2018-19,0,Q1,0,Sep,930.09,174.96,440.17,213.73,101.24,23.65,107.21,33.56,10.54,148.73,359.8,178.72,63.49,15.9,29.8,18.78,16.6,148.73,1.0,1.0,13.52,43.27
2018-19,0,Q2,1,Oct,908.31,165.84,413.37,215.32,113.79,29.36,84.48,37.31,14.69,187.42,295.94,191.11,96.06,15.66,28.55,19.52,15.3,187.42,1.0,1.0,17.7,42.76
2018-19,0,Q2,1,Nov,908.31,165.84,413.37,215.32,113.79,29.36,84.48,37.31,14.69,187.42,295.94,191.11,96.06,15.66,28.55,19.52,15.3,187.42,1.0,1.0,17.7,42.76
2018-19,0,Q2,1,Dec,908.31,165.84,413.37,215.32,113.79,29.36,84.48,37.31,14.69,187.42,295.94,191.11,96.06,15.66,28.55,19.52,15.3,187.42,1.0,1.0,17.7,42.76
2018-19,0,Q3,2,Jan,967.66,186.24,485.24,181.88,114.29,23.44,106.32,41.63,14.86,159.07,350.25,202.36,105.1,14.73,30.36,20.57,14.14,159.07,1.0,1.0,12.58,44.21
2018-19,0,Q3,2,Feb,967.66,186.24,485.24,181.88,114.29,23.44,106.32,41.63,14.86,159.07,350.25,202.36,105.1,14.73,30.36,20.57,14.14,159.07,1.0,1.0,12.58,44.21
2018-19,0,Q3,2,Mar,967.66,186.24,485.24,181.88,114.29,23.44,106.32,41.63,14.86,159.07,350.25,202.36,105.1,14.73,30.36,20.57,14.14,159.07,1.0,1.0,12.58,44.21
2018-19,0,Q4,3,Apr,1054.25,212.53,487.92,176.06,177.74,32.51,123.45,42.3,14.28,204.06,426.95,197.48,99.37,15.93,28.91,21.42,14.37,204.06,1.0,1.0,15.3,47.73
2018-19,0,Q4,3,May,1054.25,212.53,487.92,176.06,177.74,32.51,123.45,42.3,14.28,204.06,426.95,197.48,99.37,15.93,28.91,21.42,14.37,204.06,1.0,1.0,15.3,47.73
2018-19,0,Q4,3,Jun,1054.25,212.53,487.92,176.06,177.74,32.51,123.45,42.3,14.28,204.06,426.95,197.48,99.37,15.93,28.91,21.42,14.37,204.06,1.0,1.0,15.3,47.73
2019-20,1,Q1,0,Jul,1185.76,199.82,564.56,265.11,156.26,27.66,100.88,49.1,22.19,164.38,341.27,259.45,135.9,16.83,29.56,18.92,16.33,151.23,0.92,0.3,13.84,54.47
2019-20,1,Q1,0,Aug,1185.76,199.82,564.56,265.11,156.26,27.66,100.88,49.1,22.19,164.38,341.27,259.45,135.9,16.83,29.56,18.92,16.33,151.23,0.92,0.3,13.84,54.47
2019-20,1,Q1,0,Sep,1185.76,199.82,564.56,265.11,156.26,27.66,100.88,49.1,22.19,164.38,341.27,259.45,135.9,16.83,29.56,18.92,16.33,151.23,0.92,0.3,13.84,54.47
2019-20,1,Q2,1,Oct,1050.34,191.37,487.24,211.66,160.07,33.33,94.92,47.93,15.19,212.63,337.37,240.34,92.11,15.68,28.14,19.94,16.49,195.62,0.92,1.5,17.42,49.42
